Species,Sample,Chemical,Instrument,good,Application,app_rate_g_cm2,TissueConc,SoilConc,logKow,BCF,bodyweight,initialweight,Solat20C_mgL,Solat20C_gL,molmass_gmol,Density_gcm3,AppFactor,SA_cm2,VapPrs_mPa,Koc_gmL,HalfLife_day,HabFac,#frogs
Barking treefrog,HGI1,Imidacloprid,LCMS,1,Soil,5.69378E-06,0.329814712,2.565991685,0.57,0.12853304,1.95576,2.2729,510,0.51,255.661,1.543,62267.62381,1.819376644,0.0002,292.5,84,Arboreal,1
Barking treefrog,HGI2,Imidacloprid,LCMS,1,Soil,5.69378E-06,0.210770534,2.565991685,0.57,0.082139991,2.26328,2.4617,510,0.51,255.661,1.543,43970.33392,1.90540694,0.0002,292.5,84,Arboreal,1
Barking treefrog,HGI3,Imidacloprid,LCMS,1,Soil,5.69378E-06,0.50673308,2.565991685,0.57,0.197480406,1.27439,1.4355,510,0.51,255.661,1.543,81341.74405,1.39433605,0.0002,292.5,84,Arboreal,1
Barking treefrog,HGI4,Imidacloprid,LCMS,1,Soil,5.69378E-06,0.292676446,2.565991685,0.57,0.114059779,1.89439,2.141,510,0.51,255.661,1.543,55407.28045,1.757477021,0.0002,292.5,84,Arboreal,1
Barking treefrog,HGI5,Imidacloprid,LCMS,1,Soil,5.69378E-06,0.622028925,2.565991685,0.57,0.242412681,1.4839,1.7035,510,0.51,255.661,1.543,105294.2939,1.539606382,0.0002,292.5,84,Arboreal,1
Barking treefrog,HGP1,Pendimethalin,LCMS,1,Soil,1.98325E-05,0.409017886,13.61565316,5.18,0.030040269,2.44812,2.8592,0.3,0.0003,281.31,1.17,24297.89,2.077916974,4,243000,40,Arboreal,1
Barking treefrog,HGP2,Pendimethalin,LCMS,1,Soil,1.98325E-05,0.257508419,13.61565316,5.18,0.018912675,2.46997,2.7549,0.3,0.0003,281.31,1.17,15769.61086,2.033685938,4,243000,40,Arboreal,1
Barking treefrog,HGP3,Pendimethalin,LCMS,1,Soil,1.98325E-05,0.094968352,13.61565316,5.18,0.006974939,2.01387,2.3541,0.3,0.0003,281.31,1.17,5193.771741,1.856732017,4,243000,40,Arboreal,1
Barking treefrog,HGP4,Pendimethalin,LCMS,1,Soil,1.98325E-05,0.08250324,13.61565316,5.18,0.00605944,2.29373,2.6507,0.3,0.0003,281.31,1.17,4797.850043,1.988787491,4,243000,40,Arboreal,1
Barking treefrog,HGP5,Pendimethalin,LCMS,1,Soil,1.98325E-05,0.099338888,13.61565316,5.18,0.007295933,2.2234,2.5916,0.3,0.0003,281.31,1.17,5673.357935,1.962991686,4,243000,40,Arboreal,1
Barking treefrog,HGA1,Total Atrazine,LCMS,1,Soil,2.30064E-05,7.876952404,14.43612837,2.5,0.545641615,2.069224088,2.4975,30,0.03,215.68,1.187,368722.108,1.921402218,0.04,122,80,Arboreal,1
Barking treefrog,HGA2,Total Atrazine,LCMS,1,Soil,2.30064E-05,6.342816533,14.43612837,2.5,0.439371026,1.2818,1.5391,30,0.03,215.68,1.187,243424.357,1.451744215,0.04,122,80,Arboreal,1
Barking treefrog,HGA3,Total Atrazine,LCMS,1,Soil,2.30064E-05,5.059544246,14.43612837,2.5,0.35047792,1.91549,2.2008,30,0.03,215.68,1.187,235899.0799,1.785733966,0.04,122,80,Arboreal,1
Barking treefrog,HGA4,Total Atrazine,LCMS,1,Soil,2.30064E-05,5.640191973,14.43612837,2.5,0.390699766,1.66783,1.9721,30,0.03,215.68,1.187,243989.3833,1.675816481,0.04,122,80,Arboreal,1
Barking treefrog,HGA5,Total Atrazine,LCMS,1,Soil,2.30064E-05,5.631964095,14.43612837,2.5,0.390129815,2.6954,3.1445,30,0.03,215.68,1.187,300531.3897,2.195558336,0.04,122,80,Arboreal,1
Barking treefrog,HGF1,Total Fipronil,LCMS,1,Soil,1.11643E-06,0.656150683,2.495701956,4,0.262912277,1.62588,1.958,3.78,0.00378,437.15,1.48,572584.2848,1.668868629,0.00037,825,125,Arboreal,1
Barking treefrog,HGF2,Total Fipronil,LCMS,1,Soil,1.11643E-06,0.966721159,2.495701956,4,0.38735441,1.22989,1.5969,3.78,0.00378,437.15,1.48,718086.2153,1.48306575,0.00037,825,125,Arboreal,1
Barking treefrog,HGF3,Total Fipronil,LCMS,1,Soil,1.11643E-06,0.464139949,2.495701956,4,0.185975712,2.00445,2.278,3.78,0.00378,437.15,1.48,457432.9765,1.821739221,0.00037,825,125,Arboreal,1
Barking treefrog,HGF4,Total Fipronil,LCMS,1,Soil,1.11643E-06,0.461519982,2.495701956,4,0.184925921,1.99483,2.2964,3.78,0.00378,437.15,1.48,450564.2929,1.83024458,0.00037,825,125,Arboreal,1
Barking treefrog,HGF5,Total Fipronil,LCMS,1,Soil,1.11643E-06,0.2997831,2.495701956,4,0.120119752,1.56533,1.85,3.78,0.00378,437.15,1.48,260272.0423,1.614934958,0.00037,825,125,Arboreal,1
Barking treefrog,HGT1,Total Triadimefon,LCMS,1,Soil,2.79107E-06,0.268608762,5.94731458,3.11,0.045164714,1.30797,1.6504,260,0.26,291.73,1.22,83272.32489,1.511634379,0.02,520,26,Arboreal,1
Barking treefrog,HGT2,Total Triadimefon,LCMS,1,Soil,2.79107E-06,0.216919024,5.94731458,3.11,0.03647344,1.082,1.2939,260,0.26,291.73,1.22,64047.36637,1.312964905,0.02,520,26,Arboreal,1
Barking treefrog,HGT3,Total Triadimefon,LCMS,1,Soil,2.79107E-06,0.143700399,5.94731458,3.11,0.024162233,2.56323,2.9539,260,0.26,291.73,1.22,62323.70695,2.117491944,0.02,520,26,Arboreal,1
Barking treefrog,HGT4,Total Triadimefon,LCMS,1,Soil,2.79107E-06,0.274522017,5.94731458,3.11,0.046158987,1.61382,1.7735,260,0.26,291.73,1.22,100722.3617,1.575926163,0.02,520,26,Arboreal,1
Barking treefrog,HGT5,Total Triadimefon,LCMS,1,Soil,2.79107E-06,0.173080623,5.94731458,3.11,0.029102315,2.84579,3.886,260,0.26,291.73,1.22,71104.33298,2.481902543,0.02,520,26,Arboreal,1
Cricket frog,CFI1,Imidacloprid,LCMS,1,Soil,5.62201E-06,0.253213485,2.072271639,0.57,0.122191261,0.7479,0.7479,510,0.51,255.661,1.543,25957.92424,1.297683621,0.0002,292.5,84,Arboreal,2
Cricket frog,CFI2,Imidacloprid,LCMS,1,Soil,5.62201E-06,0.434782099,2.072271639,0.57,0.209809414,0.74614,0.74614,510,0.51,255.661,1.543,42542.55783,1.356365702,0.0002,292.5,84,Arboreal,2
Cricket frog,CFI3,Imidacloprid,LCMS,1,Soil,5.62201E-06,0.372214162,2.072271639,0.57,0.179616492,0.53965,0.53965,510,0.51,255.661,1.543,30145.62019,1.185193527,0.0002,292.5,84,Arboreal,2
Cricket frog,CFI4,Imidacloprid,LCMS,1,Soil,5.62201E-06,0.339457748,2.072271639,0.57,0.163809484,0.71619,0.71619,510,0.51,255.661,1.543,32153.64683,1.34490671,0.0002,292.5,84,Arboreal,2
Cricket frog,CFI5,Imidacloprid,LCMS,1,Soil,5.62201E-06,0.275966093,2.072271639,0.57,0.13317081,0.63282,0.63282,510,0.51,255.661,1.543,24240.27087,1.281465366,0.0002,292.5,84,Arboreal,2
Cricket frog,CFT1,Total Triadimefon,LCMS,1,Soil,2.79107E-06,2.077130886,10.06719167,3.11,0.206326745,0.6273,0.6273,260,0.26,291.73,1.22,383350.8797,1.217789371,0.02,520,26,Aquatic,2
Cricket frog,CFT2,Total Triadimefon,LCMS,1,Soil,2.79107E-06,1.756096815,10.06719167,3.11,0.174437606,0.50037,0.50037,260,0.26,291.73,1.22,397738.0948,0.79153846,0.02,520,26,Aquatic,1
Cricket frog,CFT3,Total Triadimefon,LCMS,1,Soil,2.79107E-06,1.744838243,10.06719167,3.11,0.173319263,0.70107,0.70107,260,0.26,291.73,1.22,347559.409,1.261005547,0.02,520,26,Aquatic,2
Cricket frog,CFT4,Total Triadimefon,LCMS,1,Soil,2.79107E-06,1.460137338,10.06719167,3.11,0.145039191,0.69761,0.69761,260,0.26,291.73,1.22,288128.2401,1.266630874,0.02,520,26,Aquatic,2
Cricket frog,CFT5,Total Triadimefon,LCMS,1,Soil,2.79107E-06,1.373422118,10.06719167,3.11,0.136425546,0.70298,0.70298,260,0.26,291.73,1.22,267627.194,1.292546744,0.02,520,26,Aquatic,2
Fowlers toad,FTP1,Pendimethalin,LCMS,1,Soil,1.98804E-05,1.015765216,12.47076761,5.18,0.081451699,1.44625,1.7962,0.3,0.0003,281.31,1.17,46545.53161,1.587573978,4,243000,40,Terrestrial,1
Fowlers toad,FTP2,Pendimethalin,LCMS,1,Soil,1.98804E-05,0.793134917,12.47076761,5.18,0.063599527,1.4138,1.77413,0.3,0.0003,281.31,1.17,35783.69062,1.576250272,4,243000,40,Terrestrial,1
Fowlers toad,FTP3,Pendimethalin,LCMS,1,Soil,1.98804E-05,0.232912294,12.47076761,5.18,0.018676661,2.94055,4.5298,0.3,0.0003,281.31,1.17,12701.75924,2.712266512,4,243000,40,Terrestrial,1
Fowlers toad,FTP4,Pendimethalin,LCMS,1,Soil,1.98804E-05,2.450801741,12.47076761,5.18,0.196523728,2.01645,2.3931,0.3,0.0003,281.31,1.17,132614.1789,1.874480536,4,243000,40,Terrestrial,1
Fowlers toad,FTP5,Pendimethalin,LCMS,1,Soil,1.98804E-05,0.348901972,12.47076761,5.18,0.027977586,1.73866,2.11699,0.3,0.0003,281.31,1.17,17475.89999,1.746038413,4,243000,40,Terrestrial,1
Fowlers toad,FTA1,Total Atrazine,LCMS,1,Soil,2.28389E-05,9.865493013,17.05417146,2.5,0.57847976,2.811,3.2531,30,0.03,215.68,1.187,542277.2117,2.239148039,0.04,122,80,Terrestrial,1
Fowlers toad,FTA2,Total Atrazine,LCMS,1,Soil,2.28389E-05,14.56173496,17.05417146,2.5,0.853851797,1.04725,1.3337,30,0.03,215.68,1.187,499708.5031,1.336199406,0.04,122,80,Terrestrial,1
Fowlers toad,FTA3,Total Atrazine,LCMS,1,Soil,2.28389E-05,10.4565577,17.05417146,2.5,0.613137831,2.57336,2.98286,30,0.03,215.68,1.187,553272.0997,2.129487214,0.04,122,80,Terrestrial,1
Fowlers toad,FTA4,Total Atrazine,LCMS,1,Soil,2.28389E-05,9.020873418,17.05417146,2.5,0.528954071,1.93404,2.20256,30,0.03,215.68,1.187,427583.357,1.786560678,0.04,122,80,Terrestrial,1
Fowlers toad,FTA5,Total Atrazine,LCMS,1,Soil,2.28389E-05,8.439433709,17.05417146,2.5,0.494860376,0.82668,0.9795,30,0.03,215.68,1.187,273351.2625,1.117517096,0.04,122,80,Terrestrial,1
Fowlers toad,FTF1,Total Fipronil,LCMS,1,Soil,1.14035E-06,1.155134535,3.366859313,4,0.343089636,2.87106,3.4164,3.78,0.00378,437.15,1.48,1262517.614,2.303556612,0.00037,825,125,Terrestrial,1
Fowlers toad,FTF2,Total Fipronil,LCMS,1,Soil,1.14035E-06,0.524889572,3.366859313,4,0.155898873,1.28161,1.74614,3.78,0.00378,437.15,1.48,377710.4059,1.561803462,0.00037,825,125,Terrestrial,1
Fowlers toad,FTF3,Total Fipronil,LCMS,1,Soil,1.14035E-06,1.259008899,3.366859313,4,0.373941642,2.48014,2.8723,3.78,0.00378,437.15,1.48,1314282.84,2.083423978,0.00037,825,125,Terrestrial,1
Fowlers toad,FTF4,Total Fipronil,LCMS,1,Soil,1.14035E-06,1.158626237,3.366859313,4,0.344126715,1.69321,2.04101,3.78,0.00378,437.15,1.48,1006358.562,1.709475719,0.00037,825,125,Terrestrial,1
Fowlers toad,FTF5,Total Fipronil,LCMS,1,Soil,1.14035E-06,2.07002135,3.366859313,4,0.614822645,0.89804,1.0813,3.78,0.00378,437.15,1.48,1377572.766,1.183361557,0.00037,825,125,Terrestrial,1
Fowlers toad,FTT1,Total Triadimefon,LCMS,1,Soil,2.74322E-06,0.17768118,7.010390361,3.11,0.025345405,0.95994,1.32029,260,0.26,291.73,1.22,46805.23854,1.328403922,0.02,520,26,Terrestrial,1
Fowlers toad,FTT2,Total Triadimefon,LCMS,1,Soil,2.74322E-06,0.249114027,7.010390361,3.11,0.035534972,1.74647,2.10534,260,0.26,291.73,1.22,91123.88398,1.740468562,0.02,520,26,Terrestrial,1
Fowlers toad,FTT3,Total Triadimefon,LCMS,1,Soil,2.74322E-06,0.309893558,7.010390361,3.11,0.044204893,1.37367,1.66107,260,0.26,291.73,1.22,102274.3756,1.517285191,0.02,520,26,Terrestrial,1
Fowlers toad,FTT4,Total Triadimefon,LCMS,1,Soil,2.74322E-06,0.404606482,7.010390361,3.11,0.057715257,3.32274,3.92233,260,0.26,291.73,1.22,196400.9723,2.495310856,0.02,520,26,Terrestrial,1
Fowlers toad,FTT5,Total Triadimefon,LCMS,1,Soil,2.74322E-06,0.318423813,7.010390361,3.11,0.045421695,1.09363,2.43366,260,0.26,291.73,1.22,67066.85752,1.892810295,0.02,520,26,Terrestrial,1
Gray treefrog,HVI1,Imidacloprid,LCMS,1,Soil,5.66188E-06,0.188500223,2.865856558,0.57,0.065774479,1.50164,1.7348,510,0.51,255.661,1.543,32131.34233,1.555922694,0.0002,292.5,84,Arboreal,1
Gray treefrog,HVI2,Imidacloprid,LCMS,1,Soil,5.66188E-06,0.176685812,2.865856558,0.57,0.061652008,1.89679,2.1576,510,0.51,255.661,1.543,33529.59748,1.765353876,0.0002,292.5,84,Arboreal,1
Gray treefrog,HVI3,Imidacloprid,LCMS,1,Soil,5.66188E-06,0.158445082,2.865856558,0.57,0.055287164,1.48929,1.6711,510,0.51,255.661,1.543,27372.60978,1.522583143,0.0002,292.5,84,Arboreal,1
Gray treefrog,HVI4,Imidacloprid,LCMS,1,Soil,5.66188E-06,0.133043234,2.865856558,0.57,0.04642355,2.47287,2.6785,510,0.51,255.661,1.543,29041.65728,2.000837741,0.0002,292.5,84,Arboreal,1
Gray treefrog,HVI5,Imidacloprid,LCMS,1,Soil,5.66188E-06,0.27666374,2.865856558,0.57,0.096537888,1.5308,1.7897,510,0.51,255.661,1.543,47215.81839,1.584245064,0.0002,292.5,84,Arboreal,1
Gray treefrog,HVP1,Pendimethalin,LCMS,1,Soil,1.98804E-05,0.077086057,10.66105625,5.18,0.007230621,1.42942,2.0355,0.3,0.0003,281.31,1.17,3247.340045,1.706802128,4,243000,40,Arboreal,1
Gray treefrog,HVP2,Pendimethalin,LCMS,1,Soil,1.98804E-05,0.04141364,10.66105625,5.18,0.003884572,1.72685,2.15809,0.3,0.0003,281.31,1.17,2037.437975,1.765585997,4,243000,40,Arboreal,1
Gray treefrog,HVP3,Pendimethalin,LCMS,1,Soil,1.98804E-05,0.062623285,10.66105625,5.18,0.005874023,1.77209,2.8864,0.3,0.0003,281.31,1.17,2671.700972,2.089339561,4,243000,40,Arboreal,1
Gray treefrog,HVP4,Pendimethalin,LCMS,1,Soil,1.98804E-05,0.018846949,10.66105625,5.18,0.001767831,1.59006,2.17502,0.3,0.0003,281.31,1.17,849.9159918,1.773592442,4,243000,40,Arboreal,1
