Species,Sample,Chemical,Instrument,good,Application,app_rate_g_cm2,TissueConc,SoilConc,logKow,BCF,bodyweight,initialweight,Solat20C_mgL,Solat20C_gL,molmass_gmol,Density_gcm3,AppFactor,SA_cm2,VapPrs_mPa,Koc_gmL,HalfLife_day,HabFac,#frogs
Gray treefrog,HVP5,Pendimethalin,LCMS,1,Soil,1.98804E-05,0.060285257,10.66105625,5.18,0.005654717,1.59253,2.1218,0.3,0.0003,281.31,1.17,2762.164386,1.748334303,4,243000,40,Arboreal,1
Gray treefrog,HVA1,Total Atrazine,LCMS,1,Soil,2.30941E-05,8.381738534,16.63951616,2.5,0.503724895,1.56286,2.13844,30,0.03,215.68,1.187,322971.6155,1.756259992,0.04,122,80,Arboreal,1
Gray treefrog,HVA2,Total Atrazine,LCMS,1,Soil,2.30941E-05,8.407586134,16.63951616,2.5,0.505278282,1.42737,1.792639,30,0.03,215.68,1.187,327696.5803,1.585750875,0.04,122,80,Arboreal,1
Gray treefrog,HVA3,Total Atrazine,LCMS,1,Soil,2.30941E-05,10.43128937,16.63951616,2.5,0.626898599,2.21783,2.76186,30,0.03,215.68,1.187,491866.0641,2.036659213,0.04,122,80,Arboreal,1
Gray treefrog,HVA4,Total Atrazine,LCMS,1,Soil,2.30941E-05,8.072348131,16.63951616,2.5,0.485131181,2.86963,3.6308,30,0.03,215.68,1.187,420359.4489,2.386184125,0.04,122,80,Arboreal,1
Gray treefrog,HVA5,Total Atrazine,LCMS,1,Soil,2.30941E-05,6.806192479,16.63951616,2.5,0.409037884,1.1115,1.5443,30,0.03,215.68,1.187,225203.134,1.454582113,0.04,122,80,Arboreal,1
Gray treefrog,HVF1,Total Fipronil,LCMS,1,Soil,1.05263E-06,0.895649989,3.309695933,4,0.27061398,2.29103,2.8305,3.78,0.00378,437.15,1.48,943629.1151,2.065814751,0.00037,825,125,Arboreal,1
Gray treefrog,HVF2,Total Fipronil,LCMS,1,Soil,1.05263E-06,0.453031887,3.309695933,4,0.136880214,2.48463,2.78375,3.78,0.00378,437.15,1.48,522649.5649,2.045990007,0.00037,825,125,Arboreal,1
Gray treefrog,HVF3,Total Fipronil,LCMS,1,Soil,1.05263E-06,0.627210223,3.309695933,4,0.189506902,1.73741,2.07613,3.78,0.00378,437.15,1.48,599633.7444,1.726445948,0.00037,825,125,Arboreal,1
Gray treefrog,HVF4,Total Fipronil,LCMS,1,Soil,1.05263E-06,0.144678333,3.309695933,4,0.043713482,1.90828,2.32246,3.78,0.00378,437.15,1.48,142371.3363,1.842241823,0.00037,825,125,Arboreal,1
Gray treefrog,HVF5,Total Fipronil,LCMS,1,Soil,1.05263E-06,0.173233731,3.309695933,4,0.052341283,2.34893,2.71625,3.78,0.00378,437.15,1.48,191643.9242,2.017116974,0.00037,825,125,Arboreal,1
Gray treefrog,HVT1,Total Triadimefon,LCMS,1,Soil,2.77512E-06,0.45289549,5.80984816,3.11,0.077953068,2.49658,3.08904,260,0.26,291.73,1.22,187495.7146,2.173053557,0.02,520,26,Arboreal,1
Gray treefrog,HVT2,Total Triadimefon,LCMS,1,Soil,2.77512E-06,0.841704915,5.80984816,3.11,0.144875544,2.51534,3.08517,260,0.26,291.73,1.22,351333.5706,2.171476849,0.02,520,26,Arboreal,1
Gray treefrog,HVT3,Total Triadimefon,LCMS,1,Soil,2.77512E-06,0.590151651,5.80984816,3.11,0.10157781,1.1547,1.63219,260,0.26,291.73,1.22,163491.1456,1.501954746,0.02,520,26,Arboreal,1
Gray treefrog,HVT4,Total Triadimefon,LCMS,1,Soil,2.77512E-06,0.691676628,5.80984816,3.11,0.119052445,1.20172,1.53427,260,0.26,291.73,1.22,206692.6053,1.449104627,0.02,520,26,Arboreal,1
Gray treefrog,HVT5,Total Triadimefon,LCMS,1,Soil,2.77512E-06,0.446716578,5.80984816,3.11,0.076889544,2.91091,3.36673,260,0.26,291.73,1.22,205145.9448,2.284105735,0.02,520,26,Arboreal,1
Green treefrog,HCI1,Imidacloprid,LCMS,1,Soil,5.75758E-06,0.128323626,2.032637766,0.57,0.063131576,1.46095,1.7209,510,0.51,255.661,1.543,21025.05779,1.548692223,0.0002,292.5,84,Arboreal,1
Green treefrog,HCI2,Imidacloprid,LCMS,1,Soil,5.75758E-06,0.160232247,2.032637766,0.57,0.078829711,1.29982,1.4897,510,0.51,255.661,1.543,25392.5699,1.424579926,0.0002,292.5,84,Arboreal,1
Green treefrog,HCI3,Imidacloprid,LCMS,1,Soil,5.75758E-06,0.12428756,2.032637766,0.57,0.061145946,1.41647,1.5395,510,0.51,255.661,1.543,21059.10618,1.451962658,0.0002,292.5,84,Arboreal,1
Green treefrog,HCI4,Imidacloprid,LCMS,1,Soil,5.75758E-06,0.154999982,2.032637766,0.57,0.076255585,1.30898,1.4212,510,0.51,255.661,1.543,25419.9699,1.386276831,0.0002,292.5,84,Arboreal,1
Green treefrog,HCI5,Imidacloprid,LCMS,1,Soil,5.75758E-06,0.103564099,2.032637766,0.57,0.050950593,1.2973,1.4966,510,0.51,255.661,1.543,16336.58057,1.428396669,0.0002,292.5,84,Arboreal,1
Green treefrog,HCP1,Pendimethalin,LCMS,1,Soil,1.98644E-05,0.106088831,12.43513533,5.18,0.008531377,2.18431,2.5055,0.3,0.0003,281.31,1.17,6060.176623,1.924963356,4,243000,40,Arboreal,1
Green treefrog,HCP2,Pendimethalin,LCMS,1,Soil,1.98644E-05,0.264552068,12.43513533,5.18,0.021274563,1.10908,1.2193,0.3,0.0003,281.31,1.17,11643.33024,1.268588082,4,243000,40,Arboreal,1
Green treefrog,HCP3,Pendimethalin,LCMS,1,Soil,1.98644E-05,0.285295401,12.43513533,5.18,0.022942686,2.55184,2.8276,0.3,0.0003,281.31,1.17,17751.63705,2.06458901,4,243000,40,Arboreal,1
Green treefrog,HCP4,Pendimethalin,LCMS,1,Soil,1.98644E-05,0.087572337,12.43513533,5.18,0.007042331,2.44681,2.8606,0.3,0.0003,281.31,1.17,5189.669617,2.078506015,4,243000,40,Arboreal,1
Green treefrog,HCP5,Pendimethalin,LCMS,1,Soil,1.98644E-05,0.083610081,12.43513533,5.18,0.006723697,2.26759,2.7422,0.3,0.0003,281.31,1.17,4705.708155,2.028252403,4,243000,40,Arboreal,1
Green treefrog,HCA1,Total Atrazine,LCMS,1,Soil,2.30303E-05,3.727357846,17.60923519,2.5,0.211670627,1.31617,1.703,30,0.03,215.68,1.187,138381.3421,1.539344719,0.04,122,80,Arboreal,1
Green treefrog,HCA2,Total Atrazine,LCMS,1,Soil,2.30303E-05,3.065833762,17.60923519,2.5,0.174103743,1.8349,2.1766,30,0.03,215.68,1.187,137665.4384,1.774338306,0.04,122,80,Arboreal,1
Green treefrog,HCA3,Total Atrazine,LCMS,1,Soil,2.30303E-05,5.406937125,17.60923519,2.5,0.307051219,2.11135,2.5592,30,0.03,215.68,1.187,254364.7622,1.948744724,0.04,122,80,Arboreal,1
Green treefrog,HCA4,Total Atrazine,LCMS,1,Soil,2.30303E-05,3.651702998,17.60923519,2.5,0.20737431,1.88638,2.1335,30,0.03,215.68,1.187,170536.6515,1.753909771,0.04,122,80,Arboreal,1
Green treefrog,HCA5,Total Atrazine,LCMS,1,Soil,2.30303E-05,2.867269263,17.60923519,2.5,0.162827586,0.73631,0.8415,30,0.03,215.68,1.187,89569.58971,1.023455444,0.04,122,80,Arboreal,1
Green treefrog,HCF1,Total Fipronil,LCMS,1,Soil,1.06061E-06,0.197411795,2.804569298,4,0.070389345,1.69128,2.0529,3.78,0.00378,437.15,1.48,183531.6408,1.715234716,0.00037,825,125,Arboreal,1
Green treefrog,HCF2,Total Fipronil,LCMS,1,Soil,1.06061E-06,0.111496024,2.804569298,4,0.039755133,2.0466,2.3962,3.78,0.00378,437.15,1.48,114691.6467,1.875886072,0.00037,825,125,Arboreal,1
Green treefrog,HCF3,Total Fipronil,LCMS,1,Soil,1.06061E-06,0.061188744,2.804569298,4,0.021817519,2.34143,2.603,3.78,0.00378,437.15,1.48,68639.87215,1.967986651,0.00037,825,125,Arboreal,1
Green treefrog,HCF4,Total Fipronil,LCMS,1,Soil,1.06061E-06,0.427601059,2.804569298,4,0.152465856,1.05281,1.1301,3.78,0.00378,437.15,1.48,349637.0065,1.213996055,0.00037,825,125,Arboreal,1
Green treefrog,HCF5,Total Fipronil,LCMS,1,Soil,1.06061E-06,0.261173889,2.804569298,4,0.09312442,1.01293,1.0906,3.78,0.00378,437.15,1.48,209741.3987,1.189243881,0.00037,825,125,Arboreal,1
Green treefrog,HCT1,Total Triadimefon,LCMS,1,Soil,2.71132E-06,0.273380103,5.245912662,3.11,0.052112973,1.26341,1.3992,260,0.26,291.73,1.22,92726.27757,1.373811056,0.02,520,26,Arboreal,1
Green treefrog,HCT2,Total Triadimefon,LCMS,1,Soil,2.71132E-06,0.393093957,5.245912662,3.11,0.074933378,1.56597,1.7952,260,0.26,291.73,1.22,143055.4758,1.587062168,0.02,520,26,Arboreal,1
Green treefrog,HCT3,Total Triadimefon,LCMS,1,Soil,2.71132E-06,0.151943337,5.245912662,3.11,0.028964138,1.34966,1.639,260,0.26,291.73,1.22,50236.66935,1.505579938,0.02,520,26,Arboreal,1
Green treefrog,HCT4,Total Triadimefon,LCMS,1,Soil,2.71132E-06,0.495725615,5.245912662,3.11,0.094497497,1.4684,1.7904,260,0.26,291.73,1.22,169427.4055,1.584603807,0.02,520,26,Arboreal,1
Green treefrog,HCT5,Total Triadimefon,LCMS,1,Soil,2.71132E-06,0.557152367,5.245912662,3.11,0.106206947,2.15294,2.5031,260,0.26,291.73,1.22,229955.0984,1.923895518,0.02,520,26,Arboreal,1
Leopard frog,LFP1,Pendimethalin,LCMS,1,Soil,1.99681E-05,0.131424428,17.57581532,5.18,0.007477572,1.2242,1.41045,0.3,0.0003,281.31,1.17,5837.823676,1.380195828,4,243000,40,Aquatic,1
Leopard frog,LFP2,Pendimethalin,LCMS,1,Soil,1.99681E-05,0.41907742,17.57581532,5.18,0.023843982,2.64224,2.90213,0.3,0.0003,281.31,1.17,26457.82066,2.095924664,4,243000,40,Aquatic,1
Leopard frog,LFP3,Pendimethalin,LCMS,1,Soil,1.99681E-05,0.092921182,17.57581532,5.18,0.005286877,2.90779,5.548,0.3,0.0003,281.31,1.17,4436.325093,3.05012481,4,243000,40,Aquatic,1
Leopard frog,LFP4,Pendimethalin,LCMS,1,Soil,1.99681E-05,0.522692823,17.57581532,5.18,0.029739322,1.8955,2.19097,0.3,0.0003,281.31,1.17,27857.51925,1.781111462,4,243000,40,Aquatic,1
Leopard frog,LFA1,Total Atrazine,LCMS,1,Soil,2.311E-05,3.440459903,21.53033266,2.5,0.159795947,1.74298,1.9611,30,0.03,215.68,1.187,155341.7186,1.670397973,0.04,122,80,Aquatic,1
Leopard frog,LFA2,Total Atrazine,LCMS,1,Soil,2.2823E-05,6.098643762,21.53033266,2.5,0.283258223,3.042,3.60864,30,0.03,215.68,1.187,341865.958,2.377740885,0.04,122,80,Aquatic,1
Leopard frog,LFA3,Total Atrazine,LCMS,1,Soil,2.2823E-05,4.385147102,21.53033266,2.5,0.203672984,2.243,2.90716,30,0.03,215.68,1.187,205414.0897,2.098027218,0.04,122,80,Aquatic,1
Leopard frog,LFA4,Total Atrazine,LCMS,1,Soil,2.2823E-05,5.751047214,21.53033266,2.5,0.267113718,2.0197,2.35487,30,0.03,215.68,1.187,274050.2762,1.857083629,0.04,122,80,Aquatic,1
Leopard frog,LFF1,Total Fipronil,LCMS,1,Soil,1.1244E-06,0.474578788,3.156807044,4,0.150335064,3.07228,5.0548,3.78,0.00378,437.15,1.48,448683.7415,2.890062318,0.00037,825,125,Aquatic,1
Leopard frog,LFF2,Total Fipronil,LCMS,1,Soil,1.1244E-06,0.608410201,3.156807044,4,0.192729613,1.6105,1.76974,3.78,0.00378,437.15,1.48,553647.6411,1.573990788,0.00037,825,125,Aquatic,1
Leopard frog,LFF3,Total Fipronil,LCMS,1,Soil,1.1244E-06,0.37917811,3.156807044,4,0.12011444,1.29821,1.5497,3.78,0.00378,437.15,1.48,300365.914,1.457524905,0.00037,825,125,Aquatic,1
Leopard frog,LFF4,Total Fipronil,LCMS,1,Soil,1.1244E-06,0.496870531,3.156807044,4,0.157396548,1.4102,1.7076,3.78,0.00378,437.15,1.48,404192.4439,1.541750804,0.00037,825,125,Aquatic,1
Leopard frog,LFT1,Total Triadimefon,LCMS,1,Soil,2.80702E-06,0.1766496,6.669240533,3.11,0.026487214,2.11943,2.42685,260,0.26,291.73,1.22,70580.40487,1.889741775,0.02,520,26,Aquatic,1
Leopard frog,LFT2,Total Triadimefon,LCMS,1,Soil,2.80702E-06,0.179231247,6.669240533,3.11,0.026874311,3.13315,4.00534,260,0.26,291.73,1.22,79206.16324,2.52575261,0.02,520,26,Aquatic,1
Leopard frog,LFT3,Total Triadimefon,LCMS,1,Soil,2.80702E-06,0.052193986,6.669240533,3.11,0.007826076,3.32121,3.89894,260,0.26,291.73,1.22,24834.24812,2.486684335,0.02,520,26,Aquatic,1
Leopard frog,LFT4,Total Triadimefon,LCMS,1,Soil,2.80702E-06,0.070844227,6.669240533,3.11,0.010622533,1.44049,1.87933,260,0.26,291.73,1.22,22307.9272,1.629710144,0.02,520,26,Aquatic,1
Narrowmouth toad,NTI1,Imidacloprid,LCMS,1,Soil,5.64593E-06,0.294998693,2.024466739,0.57,0.14571674,0.95183,0.95183,510,0.51,255.661,1.543,32665.20829,1.522503596,0.0002,292.5,84,Terrestrial,2
Narrowmouth toad,NTI2,Imidacloprid,LCMS,1,Soil,5.64593E-06,0.395986198,2.024466739,0.57,0.195600249,0.92942,0.92942,510,0.51,255.661,1.543,43491.07188,1.498843298,0.0002,292.5,84,Terrestrial,2
Narrowmouth toad,NTI3,Imidacloprid,LCMS,1,Soil,5.64593E-06,0.214460025,2.024466739,0.57,0.105934082,0.9349,0.9349,510,0.51,255.661,1.543,24433.97515,1.453388312,0.0002,292.5,84,Terrestrial,2
Narrowmouth toad,NTI4,Imidacloprid,LCMS,1,Soil,5.64593E-06,0.319810784,2.024466739,0.57,0.157972852,0.85968,0.85968,510,0.51,255.661,1.543,33851.15852,1.438535784,0.0002,292.5,84,Terrestrial,2
Narrowmouth toad,NTI5,Imidacloprid,LCMS,1,Soil,5.64593E-06,0.49063891,2.024466739,0.57,0.242354641,1.24292,1.24292,510,0.51,255.661,1.543,51813.5391,2.084616565,0.0002,292.5,84,Terrestrial,2
Narrowmouth toad,NTT1,Total Triadimefon,LCMS,1,Soil,2.7193E-06,0.479349927,6.241574746,3.11,0.076799517,1.09861,1.09861,260,0.26,291.73,1.22,100684.6949,1.923427906,0.02,520,26,Terrestrial,2
Narrowmouth toad,NTT2,Total Triadimefon,LCMS,1,Soil,2.7193E-06,0.318840389,6.241574746,3.11,0.051083325,0.8174,0.8174,260,0.26,291.73,1.22,68167.28341,1.405967023,0.02,520,26,Terrestrial,1
Narrowmouth toad,NTT3,Total Triadimefon,LCMS,1,Soil,2.7193E-06,0.459769244,6.241574746,3.11,0.073662379,0.81689,0.81689,260,0.26,291.73,1.22,99009.60282,1.394984348,0.02,520,26,Terrestrial,2
Narrowmouth toad,NTT4,Total Triadimefon,LCMS,1,Soil,2.7193E-06,0.447331937,6.241574746,3.11,0.071669724,0.79306,0.79306,260,0.26,291.73,1.22,94403.6732,1.381943271,0.02,520,26,Terrestrial,2
Narrowmouth toad,NTT5,Total Triadimefon,LCMS,1,Soil,2.7193E-06,0.379035618,6.241574746,3.11,0.060727562,0.79105,0.79105,260,0.26,291.73,1.22,79750.04879,1.382598741,0.02,520,26,Terrestrial,2
